version	1
repo_root	/mmu_mllm_hdd/zhouhanshu/test/aris_repo
project_root	/mmu_mllm_hdd/zhouhanshu/test/exp3/streamweave_v5
generated	2026-05-06T14:05:30Z
packages	skills-codex
kind	name	source_rel	target_rel	mode
skill	grant-proposal	skills/skills-codex/grant-proposal	.agents/skills/grant-proposal	symlink
skill	idea-creator	skills/skills-codex/idea-creator	.agents/skills/idea-creator	symlink
skill	idea-discovery	skills/skills-codex/idea-discovery	.agents/skills/idea-discovery	symlink
skill	idea-discovery-robot	skills/skills-codex/idea-discovery-robot	.agents/skills/idea-discovery-robot	symlink
skill	invention-structuring	skills/skills-codex/invention-structuring	.agents/skills/invention-structuring	symlink
skill	jurisdiction-format	skills/skills-codex/jurisdiction-format	.agents/skills/jurisdiction-format	symlink
skill	mermaid-diagram	skills/skills-codex/mermaid-diagram	.agents/skills/mermaid-diagram	symlink
skill	meta-optimize	skills/skills-codex/meta-optimize	.agents/skills/meta-optimize	symlink
skill	monitor-experiment	skills/skills-codex/monitor-experiment	.agents/skills/monitor-experiment	symlink
skill	novelty-check	skills/skills-codex/novelty-check	.agents/skills/novelty-check	symlink
skill	overleaf-sync	skills/skills-codex/overleaf-sync	.agents/skills/overleaf-sync	symlink
skill	paper-claim-audit	skills/skills-codex/paper-claim-audit	.agents/skills/paper-claim-audit	symlink
skill	paper-compile	skills/skills-codex/paper-compile	.agents/skills/paper-compile	symlink
skill	paper-figure	skills/skills-codex/paper-figure	.agents/skills/paper-figure	symlink
skill	paper-illustration	skills/skills-codex/paper-illustration	.agents/skills/paper-illustration	symlink
skill	paper-plan	skills/skills-codex/paper-plan	.agents/skills/paper-plan	symlink
skill	paper-poster	skills/skills-codex/paper-poster	.agents/skills/paper-poster	symlink
skill	paper-slides	skills/skills-codex/paper-slides	.agents/skills/paper-slides	symlink
skill	paper-write	skills/skills-codex/paper-write	.agents/skills/paper-write	symlink
skill	paper-writing	skills/skills-codex/paper-writing	.agents/skills/paper-writing	symlink
skill	patent-novelty-check	skills/skills-codex/patent-novelty-check	.agents/skills/patent-novelty-check	symlink
skill	patent-pipeline	skills/skills-codex/patent-pipeline	.agents/skills/patent-pipeline	symlink
skill	patent-review	skills/skills-codex/patent-review	.agents/skills/patent-review	symlink
skill	pixel-art	skills/skills-codex/pixel-art	.agents/skills/pixel-art	symlink
skill	prior-art-search	skills/skills-codex/prior-art-search	.agents/skills/prior-art-search	symlink
skill	proof-checker	skills/skills-codex/proof-checker	.agents/skills/proof-checker	symlink
skill	proof-writer	skills/skills-codex/proof-writer	.agents/skills/proof-writer	symlink
skill	qzcli	skills/skills-codex/qzcli	.agents/skills/qzcli	symlink
skill	rebuttal	skills/skills-codex/rebuttal	.agents/skills/rebuttal	symlink
skill	research-lit	skills/skills-codex/research-lit	.agents/skills/research-lit	symlink
skill	research-pipeline	skills/skills-codex/research-pipeline	.agents/skills/research-pipeline	symlink
skill	research-refine	skills/skills-codex/research-refine	.agents/skills/research-refine	symlink
skill	research-refine-pipeline	skills/skills-codex/research-refine-pipeline	.agents/skills/research-refine-pipeline	symlink
skill	research-review	skills/skills-codex/research-review	.agents/skills/research-review	symlink
skill	research-wiki	skills/skills-codex/research-wiki	.agents/skills/research-wiki	symlink
skill	resubmit-pipeline	skills/skills-codex/resubmit-pipeline	.agents/skills/resubmit-pipeline	symlink
skill	result-to-claim	skills/skills-codex/result-to-claim	.agents/skills/result-to-claim	symlink
skill	run-experiment	skills/skills-codex/run-experiment	.agents/skills/run-experiment	symlink
skill	semantic-scholar	skills/skills-codex/semantic-scholar	.agents/skills/semantic-scholar	symlink
skill	serverless-modal	skills/skills-codex/serverless-modal	.agents/skills/serverless-modal	symlink
support	shared-references	skills/skills-codex/shared-references	.agents/skills/shared-references	symlink
skill	specification-writing	skills/skills-codex/specification-writing	.agents/skills/specification-writing	symlink
skill	system-profile	skills/skills-codex/system-profile	.agents/skills/system-profile	symlink
skill	training-check	skills/skills-codex/training-check	.agents/skills/training-check	symlink
skill	vast-gpu	skills/skills-codex/vast-gpu	.agents/skills/vast-gpu	symlink
skill	writing-systems-papers	skills/skills-codex/writing-systems-papers	.agents/skills/writing-systems-papers	symlink
